"","COG_T2","NEU_T2","COG_T1","NEU_T1"
"53",72.0707293209189,81.0284179560963,51.4394233383348,53.3470357179828
"54",71.8517549246035,79.3098630024913,52.6125983091288,53.6528013285045
"55",72.1428435121439,74.9742297526903,48.075793275192,51.4310329091147
"56",70.2423434418176,72.8109924205046,47.1824954460115,47.259737398274
"57",61.5198844611373,68.9799116000552,47.8121467700411,48.2176678323102
"58",68.1956230210075,83.1144047908415,49.1211589494825,52.8678542691182
"59",66.8716231722432,68.2547566625153,45.6737195437259,44.5813307656161
"60",74.7135732928116,78.7552302192368,53.8681679428976,51.3751137995418
"61",66.8795222280467,72.7484447044519,47.1140132063371,50.7323095921399
"62",58.79925447899,66.8697790659282,44.1902654321441,45.1960725065493
"63",68.9070588152783,75.3680851991293,51.0804516285919,50.4187286389199
"64",71.7415094417725,77.3555652034917,53.0280925233104,51.1048391687496
"65",70.5165909917594,72.3149356695249,51.5392845824129,51.9122701135908
"66",65.4334127285909,66.586243775063,48.4054492865467,43.7815558859277
"67",72.7572171205702,81.2498375423381,51.7005904857862,52.2339861541303
"68",65.5739819969861,68.9783541068551,47.2615967748631,47.3282908298558
"69",68.552243597704,68.9559508629828,46.522963603381,44.4985947947302
"70",67.4047741864049,75.021864043133,48.3249212701245,50.1901768156054
"71",69.0962394267966,76.0082967919855,50.8846993239919,48.7451437396234
"72",68.6086612569199,79.8854112764329,49.7491362967549,51.7211235518967
"73",70.49888460274,76.1981966174831,53.419657433862,49.6065087226959
"74",65.9303931190178,73.6028323536561,49.3490558467923,48.6452163666693
"75",61.657113854581,68.0763971422944,43.6157064692514,47.2015766142476
"76",70.2609501142768,77.6161643578428,48.0437834181716,49.9662412654294
"77",75.7459804864307,79.594802071083,53.2763550292568,52.7856809628496
"78",68.3316358298085,81.4060897944755,51.0412389865605,52.5774136901742
"79",67.5583713481821,74.3746251981351,50.5012474782056,49.9523817715607
"80",68.8724548013871,78.1741848213602,50.9830609579051,50.5991927708325
"81",69.2030876972664,77.3345397273324,49.3254555951796,50.961117303945
"82",71.5158989805069,74.3247518775098,50.4027197663949,51.0707239840495
"83",74.9066552560158,78.8563182720094,54.0992640187176,53.9780978122835
"84",69.6332790754482,75.5836758160969,51.6996603784127,50.5596385711882
"85",68.1431674702611,70.6668187890756,48.0352924267649,48.2412224783624
"86",66.9574687280576,73.3811806223123,47.2138895110385,48.938293903986
"87",65.5761116860154,76.255046516431,45.5639013113443,50.4272524530788
"88",72.4207525610241,74.1660142878811,53.3818360462406,50.57516742595
"89",69.3224494060638,76.1877494727844,52.0221077335889,50.0260751309124
"90",72.2941186506529,78.8733633432926,54.4604171876759,54.5608640266096
"91",70.6370243511636,74.8653704448184,49.8856317058895,50.2315504493539
"92",71.487725236059,72.5202756488874,47.9623655157997,49.8434091450047
"93",65.0379132895476,68.2587534079522,46.0140340796359,45.2908273161151
"94",69.0212444318102,70.3527568703599,46.8299503169523,46.3972057837646
"95",72.041389559051,77.1001581991031,50.8139470406852,50.6555049215575
"96",68.5379051454603,73.1354889091969,47.3519061069034,52.1489457777924
"97",74.6955072842129,79.7715043072241,50.1111246356214,53.2912982962627
"98",68.5568546003196,70.8546260114793,48.3077053503857,46.6745769210003
"99",65.5097156530769,73.1301987465288,46.6120682528736,47.776751218323
"100",60.6671682984728,68.2216139264473,44.9322276986361,46.2743000036763
"101",69.0386564357513,72.8047784818231,49.3407661048384,49.0458360581458
"102",71.7521206417932,75.3931515764675,53.1622921211432,50.9692737163995
"103",66.8960270438421,77.3093133994857,48.5589079702673,51.3110588893649
"104",73.481452672127,76.6931505862201,51.2579316229066,48.9047717382421
"105",72.110657109082,78.2814942119449,53.3800206550542,51.2030769078078
"106",69.5031785581873,74.3221616542885,48.6901399507787,50.5086023393215
"107",75.6299111249357,76.6753559235502,51.7599032177169,51.3902388092828
"108",70.8435067165783,71.4930132091708,52.5661389214538,48.9924699532711
"109",66.6467092568006,74.1338100750799,48.3217318302993,52.3261487779505
"110",71.3134890785474,73.2065945817183,51.8525080630247,49.799151469603
"111",69.6324116595784,76.9988044865371,49.9945252155485,50.4683138765561
"112",72.0660711685748,77.6701336873322,52.4530094525327,50.4377672395011
"113",75.2502283969402,79.0062802388685,52.0143484945729,51.3767882529585
"114",66.6163657556592,71.0769270902876,49.2131872272229,48.5944464861677
"115",67.2285052077974,76.9217530524612,49.1624050523204,51.4866585769737
"116",65.3703546078348,71.3897301254414,49.0047522366293,50.3582963144486
"117",78.1053950391478,77.6116358210324,51.995358441188,51.540764779799
"118",70.4454143284396,74.5446035416781,48.4998443477315,49.0063640318778
"119",66.3698777425294,73.0125604924077,47.4053340747183,50.5029129557372
"120",69.2920572197663,75.4712232903863,48.8451909512691,51.8438962235893
"121",71.1247244081616,75.3799606791919,53.9680568940159,46.752706207964
"122",74.0595212990132,78.4736841740395,50.944529225631,49.953595274416
"123",61.7483075568029,68.6038030251351,43.781608611913,46.2899242763108
"124",67.207109146362,72.9982142911847,48.8152571192675,46.7505983458807
"125",64.7868751625922,68.2265473367242,46.260886143416,43.6465008841735
"126",73.14624791472,72.2728090710443,50.2669689163847,48.2262262403029
"127",69.5539530151458,77.9874052110317,52.6956916542699,52.9772076412727
"128",74.1548584103328,82.3611567640187,54.2929133755014,51.6656298307671
"129",73.7410568779517,74.8488741300482,52.2871365401857,52.332470793774
"130",68.0749110916323,75.2680114671994,49.8751396733708,48.9868557273204
"131",68.1627719428698,67.7859712441786,49.9422574589983,48.1786414344773
"132",71.2070251172665,72.3720609077139,49.6210035885336,48.8291286616628
"133",71.2657640330399,80.6025284553784,51.1196302698866,56.4065296181343
"134",67.3558620982794,70.6149384774415,50.3854993437593,49.8189490290974
"135",72.5717147900151,82.0267513814748,53.7920250953367,56.9847145709146
"136",68.4712855161572,77.3029580859162,49.9976756648296,54.2201873204626
"137",71.317506292127,76.5410017660348,50.7095688687247,49.8991311704837
"138",76.1747118059414,83.0065650355056,55.9803435249659,52.7571017980977
"139",67.2507556955211,71.983813887598,47.0236386994479,47.4560045688222
"140",74.5432645928204,74.3962617090268,51.7489115480944,52.2319870783339
"141",71.1342117357649,76.5337578934918,52.1223578721042,49.0168535396857
"142",64.7715345795399,70.6763133207988,44.8520692980733,47.8931070103082
"143",67.9693003814567,72.4640622585328,48.6671392092653,48.3686280169048
"144",68.9380759870945,75.5489422378793,50.7375500076489,51.5661583320938
"145",68.6004795834737,74.0027752911589,48.0401307447599,47.6462094644161
"146",68.036038314366,75.7331459894233,45.8190613179511,49.7930403664809
"147",65.8552716094988,69.5044097741604,42.8781134814526,46.0659359424056
"148",70.3906230073685,73.5652710519082,47.2519638431882,50.2021986119773
"149",66.5734811145786,74.5953793781246,49.2568651419738,48.4863260228041
"150",69.1446576344886,73.2316153521842,48.6233999323495,49.9899869183982
"151",69.8527159650684,77.4041081733211,51.0243635941561,51.2619977747602
"152",68.0118591161722,75.9693307167137,50.3734087716387,49.4656046399666
"153",64.2251818102881,69.1004546587612,45.5589811501514,46.6373326390962
"154",72.7345776031989,76.382812206319,54.2055663747601,53.1286007626646
"155",69.5812578324258,74.5020682526432,48.8395670025504,50.6628113609227
"156",66.5899019900144,68.9871339565984,45.0427249102579,48.2081667790529
"157",72.3747888427044,73.3419902390985,51.1975960212878,51.5353268155585
"158",71.846224373184,78.6804709911127,54.4693262358216,53.3288890073434
"159",72.6429905085467,78.085762429232,52.2230396345838,52.5826431476341
"160",71.1102337949177,73.2672583069255,52.758763599804,54.2186760950902
"161",72.1439264623284,80.4084144399242,48.643355129496,53.0261079936634
"162",71.5067715919813,76.2391523940064,51.8527316823672,48.0956481127517
"163",70.3740345167834,76.3690349881257,50.6059505204202,53.0861236042267
"164",68.549760648378,77.6102119278162,49.8779302055204,50.985173849363
"165",65.2553782956512,76.4653031657323,48.3754722520018,49.8995361473627
"166",65.2958193371504,73.4467069764331,50.3397179410555,49.1362039049761
"167",61.702892029272,70.3427194076684,46.0662610463838,47.1894562849368
"168",69.0456083793608,77.2797024844782,47.8443643955989,51.0996599831087
"169",73.844093902567,72.3347445540099,51.7250481998329,51.7760962100502
"170",62.5962847013333,71.0212595062364,46.0312917027723,48.088268548949
"171",65.4735050981715,66.8358028645285,47.3069400200315,45.5593875982625
"172",71.3569248533715,74.756227464654,49.432054164762,48.3759120839688
"173",69.9294159641982,77.0362448125589,49.4640742546636,52.606707224597
"174",74.988050462192,83.4419839499055,54.4546505336151,53.387309961343
"175",65.0330189268214,70.7669241333147,45.3761584599461,46.6147233708561
"176",73.3989984293393,77.0796338000442,51.6029081785256,53.1811525795806
"177",73.0677124619024,78.5402322692618,52.4999736701094,54.8776456265392
"178",61.3378602264427,62.4571244059373,42.7023555065305,42.2981138589242
"179",68.0144140492237,74.9531252795373,50.5435421102551,48.7437280182032
"180",66.8610404683104,79.6621974924196,47.9425895845053,49.9198713898406
"181",78.5276395449303,85.2203736638485,57.6572035552521,56.316693195827
"182",66.4066196646953,78.7635326800749,50.3931896845212,50.4650030477727
"183",68.6654828936288,70.3177691663924,47.7101176449009,46.4512889305017
"184",67.4863922788893,73.7033956241952,47.9181502768177,51.3092613028768
"185",63.9516303281293,74.5471309557548,49.1214897630855,46.2112053117181
"186",62.8488367350223,68.560159040843,43.63312288884,46.0891339210994
"187",66.7192707626072,69.684238342528,48.1215807621116,46.8005710285531
"188",67.4830459907541,79.5551899066886,51.5139163634642,52.8372730075966
"189",68.5374441072101,71.8285034683916,47.5286951549903,48.6546364626771
"190",69.1463783187266,76.7775817123265,49.4181567850804,52.1061923032251
"191",70.7624688242043,75.8425519260776,52.9485323114315,52.858024874631
"192",80.6069773354041,84.9911079849224,58.0400717502257,55.2318408108084
"193",73.4208509402175,77.4147166085173,52.8596806081275,50.6468936244826
"194",69.3010763671565,70.7357791996212,52.8122901143065,47.2040965438685
"195",63.3743817470824,65.6751556172251,43.6099988789025,46.9490298899514
"196",66.946309699626,74.2347774178559,48.5425098246787,49.3136174283136
"197",70.9323392628438,69.4370899492041,51.254712311043,46.4366479295329
"198",72.1411658722892,80.3389807047829,53.5600723637063,49.983596182447
"199",69.7855438966707,72.4979695529145,51.9419826813523,49.6687891156532
"200",77.8912418862531,80.9102514749697,57.0591859982822,54.4125299061413
"201",68.2838804029367,72.9390479008797,50.7873803598018,47.3713917782424
"202",71.8545080878671,69.8793281772696,46.0306436350948,48.5682104010288
"203",69.3031961984034,74.1451443681375,48.7525698885919,50.7140062687204
"204",64.3190419130073,74.5241802293817,49.6033970953593,48.4602966036287
"205",69.6436595621081,74.7133999548951,46.6492366450136,49.5740385682949
"206",66.8077479707936,72.4414680652625,47.0126483063469,49.8220743571178
"207",64.8498944707513,67.7586086495865,44.7697201610521,45.4928689843842
"208",65.4118191579048,72.7942740119744,45.2779091366989,47.6485597136327
"209",71.3297140876826,73.9751685747238,49.9531778532064,49.2351382156905
"210",72.7732477896001,81.3028805591739,50.174174010819,53.3016833070162
"211",70.6965460803018,70.8021491321886,51.8938434842323,47.1262355916042
"212",74.4107981330429,75.3896079365463,51.2677472511234,48.0112019562906
"213",62.7517923211398,69.714220001289,48.4778400274332,47.0458277128813
"214",75.0984851093502,80.2196647418158,54.9974862744995,54.3036818561424
"215",70.522429281134,76.7158891800592,51.1033982412305,51.8700769849594
"216",66.898482893148,75.1691104209864,47.3341253955192,50.3769247572309
"217",65.9605944899524,79.1841760620082,48.3061918101443,53.34671334101
"218",72.9480769769802,76.8874512577679,49.6773564770944,52.5289333556916
"219",71.4583843751501,76.1132063535292,49.8271990343529,51.0658986072165
"220",71.5570438707218,69.9104108795512,48.0102968185056,47.9669152602537
"221",64.8365676694078,75.1042263887866,44.0810099566994,49.460484359774
"222",65.6105118586618,73.1174996156621,49.6380348493172,49.359171860968
"223",64.6193628415116,65.471288126439,43.6351034277057,43.8786066236484
"224",66.6465094213965,69.8084178176724,47.2290257389135,47.5471054790886
"225",68.8466513076955,73.2640783612804,49.9744913859887,49.9083426319582
"226",69.8395967095019,77.8481419332698,53.4602963470594,52.4474461086624
"227",60.2191675363192,63.2522306477502,43.2572484004337,44.0008343307154
"228",67.1635130191767,72.692078162429,48.3749862614884,48.8311667860422
"229",71.3174587318432,76.4464941986077,53.7268664502547,52.5999923930696
"230",68.5831039757381,74.5803655036659,48.6045003284827,51.2008991215319
"231",73.8215923307534,74.1448507234881,50.367885119584,50.4825706453989
"232",72.4063140732582,73.238152741105,51.8049020446333,51.645989443461
"233",74.3264329886346,77.5830979815278,55.5893729820999,48.5540348828428
"234",67.8692133277458,74.8403560421899,51.3859039714128,50.0669176844075
"235",68.7705888287338,73.8293174496565,48.210143716995,50.4572649009645
"236",73.2297927008882,80.3328745484532,52.2503120868012,51.4783571201921
"237",82.3134768441745,83.3311789113273,60.4052779428101,58.704208029722
"238",71.6806115520537,77.5641854109978,48.2562854278508,49.3766094469855
"239",69.907176584074,73.578837615175,50.0229499927835,51.8151922041629
"240",68.8348153300287,73.0789885054601,48.6631888181788,46.8665622427538
"241",72.0511669376502,74.8848352369659,48.6353033250133,47.7653652507814
"242",67.7779623278245,73.2250907798294,49.296898551014,50.2428088871461
"243",77.8949119540767,74.4020317122397,53.8875346125279,52.5731825124661
"244",66.4841637965102,74.4753131046194,46.8539384679032,48.1003004948474
"245",64.8151517840134,74.0019797195898,47.6224482226559,50.2747841752451
"246",68.1269526275887,74.1325828096552,51.4275491295813,48.6869786760029
"247",69.5196915083625,67.8363599730175,46.1119429484982,44.8294166633449
"248",69.7588578455741,74.2962653237864,47.3589025491194,47.9192887005192
"249",69.4387646519181,73.4331472947393,49.0685142957281,50.0866190125035
"250",71.6147435520776,74.1096209930841,48.4051272102046,46.611595986009
"251",70.095758030903,73.7833792436391,45.7405179315031,49.3607888941652
"252",66.4789639366718,70.9843053068868,47.681459371007,47.2661919084696
"253",70.1306244031458,70.9653268181411,50.3988346321521,48.6621918964043
"254",67.4979594546389,72.1095618646999,49.1275671080007,48.7024408243569
"255",73.6995559007637,80.6902340660487,50.2488992512733,53.1862666178892
"256",71.8937183068818,76.4025369399888,51.4150553593241,49.4145186707268
"257",63.5609946427729,71.5383958601992,44.8577374905032,47.0382737201868
"258",71.9158491829034,81.4702806703366,51.3838029939869,54.6989732297354
"259",68.4823591587015,74.9377473626987,50.2245472211137,48.0798325057975
"260",66.5858876451317,74.8541162521567,48.4043392970607,50.4748227666256
"261",68.0335940503603,71.4209049113676,47.6151436723795,45.7654477469388
"262",71.368558440667,75.648997323782,49.7539791264697,52.6417087447959
"263",69.5356391027269,76.3553117326506,46.7074770173727,49.5026928720612
"264",78.3288165381321,80.0771823080517,56.5324728674181,50.8032679244782
"265",69.5894821146109,74.0288513904531,47.4335661362336,49.4895285017724
"266",75.5713897729084,75.9289477923191,51.2331666504092,49.6438907774328
"267",70.3528081877207,76.2925431305532,51.031987428216,50.1305837548685
"268",72.3673097356224,79.0735766084372,54.4712471278832,54.0403774815681
"269",68.455247468895,73.2843662780269,50.9919300441922,47.9249163269081
"270",69.9724000158762,71.0948691875329,48.3026632649337,47.5410379436689
"271",75.5859512793225,73.3432747814088,53.1930626885154,46.0695730925302
"272",62.0947223604563,70.1026239665408,44.7277823959754,46.1194108968383
"273",68.0583990325319,73.0670418996048,47.1090849636376,48.383074636622
"274",69.1556731409785,70.3211744968416,47.6205547151815,46.2633346045728
"275",64.54248257106,67.1093840793848,43.6302341335178,44.912593041224
"276",72.3185013542678,78.0582550369521,50.7577437220671,51.2329405812401
"277",65.920372179567,72.8591269401959,45.1753191543358,51.5557938029842
"278",66.3624852870301,72.7842574745201,47.2724014955259,46.2289920216044
"279",70.0911003934706,74.3030000073475,48.9469894819196,52.0843005682174
"280",68.2768121915547,74.9164843812081,50.291541284201,47.4066331300295
"281",75.4425753259825,76.4373518626754,55.0629072991672,50.4435908009445
"282",67.4913924655782,74.6842970924015,48.8966278893618,47.972007132655
"283",69.3229518236066,81.0146250565266,51.4363741975365,51.0350208440121
"284",68.6568927891242,70.4826991645044,47.1711208200503,49.2243116421448
"285",73.0214363824226,77.6691836241035,50.9521597698215,53.0758133863031
"286",69.3873118435891,73.7296600303108,47.4848658664323,50.4681011656345
"287",73.0845627213302,76.7895588838036,54.0450619460739,51.7388526309867
"288",66.4811162115053,80.9321063790169,47.462201707388,52.2419968839108
"289",74.9556059816001,81.16304169756,52.1413978910431,55.1266574265337
"290",70.0518909008439,74.5604963198849,48.1641007297032,50.4912315031168
"291",67.8295855944065,70.0900011589067,47.7075424734628,47.8323044279282
"292",67.986177687039,73.6396921763399,50.8279808953042,51.276957633563
"293",74.1975717514945,83.9939601958422,53.9293983941079,53.3395345186507
"294",72.7325568848224,76.4055302383143,51.7386849587562,51.7050500884296
"295",64.6664767957738,69.323245127648,45.6139470635239,45.3601212547565
"296",64.8686206446866,69.6209423462029,44.5041194774008,43.4047104961614
"297",76.0052057770433,76.1289318869939,53.324406559924,54.3531041849704
"298",70.7555052222512,78.2547001045281,49.945295825735,49.6284328081652
"299",66.5801592534749,75.3312789567777,48.300756675148,50.6442654967102
"300",66.9285147338455,75.5431334422963,47.8548528400196,50.8060626888738
"301",70.3898350070939,77.9269335592797,50.167524216916,53.6582697670673
"302",70.7658286407536,80.2041190514906,51.3781960961703,54.1294935141798
"303",70.7461273905169,74.1697374572894,49.6399992734044,53.3007498245925
"304",69.9073487883862,68.3416785481488,48.4030044262554,46.4912147226827
"305",69.7976913006452,75.5574447296503,49.8944889158898,49.1858508547627
"306",73.4686897468921,76.0194552461698,52.2324103640827,51.1910545429186
"307",69.248883347947,77.364380671258,51.1940340046446,53.9335509395526
"308",62.9877193659721,70.2550183918346,48.1885644327525,44.3468399269175
"309",72.6628037838389,76.0269942315361,51.2436417878745,50.2376085502672
"310",66.4326986569148,72.3449417047563,48.4575000198528,48.9990467054885
"311",65.9158286933525,68.1809327859562,47.7268121054957,46.0092549417737
"312",69.0629265582799,71.6364575830461,50.3994328341743,49.2747844911991
"313",69.8263343727022,78.7984431015167,51.8049878906155,49.0730526098472
"314",68.6098114314674,75.818818853356,49.7837734169009,51.5391364650646
"315",77.3939392392407,74.8558469907339,50.2524927202609,47.0469308322693
"316",65.8402097870503,71.5858023265902,46.4358866949359,45.9592237986308
"317",69.2072261415185,76.812064643145,53.0444566965612,47.5715901654039
"318",64.4687711080762,69.6034890903411,46.5499505650496,45.8822581390826
"319",70.604205407194,77.4952616687435,51.4492636735622,52.4413733865354
"320",70.7435550515065,78.9983897848752,50.6991820511761,52.0201527688439
"321",67.327169177785,76.5351118713737,49.3300796096751,49.9296049532794
"322",70.674155424856,72.3986873182444,51.8261799948182,50.7911186458057
"323",68.6520774143946,77.8143308318461,52.8710413073031,52.4017693255772
"324",77.1291383912287,79.7490840867406,53.2151780539971,53.5665396863581
"325",71.3889248124856,71.0519712672579,52.2405362085063,51.3222872221873
"326",74.6051985108554,75.1628732836677,52.092680224742,52.0597744793814
"327",67.3225288097746,71.7671196397545,45.136962039738,47.1136358260807
"328",71.2698384925079,78.5940190234858,53.6486900850967,53.5669076903453
"329",64.4884124293745,72.7220597104134,46.2179624911937,47.8952736275334
"330",73.5525524971529,77.6655096049889,49.1183487556928,51.7132841169595
"331",69.1485506080877,74.2769084733063,48.1345351401605,49.728335784101
"332",68.0563511181102,71.9971296960845,46.5223716211608,47.1322626857502
"333",70.7579003337711,76.7050231575286,50.5056856590759,53.7232903410774
"334",69.2606480300462,72.6326802669961,49.1365495612209,47.0734014234217
"335",71.6226977862948,74.2993951709784,50.5716751692063,49.5418063673796
"336",76.9697786948461,77.5990936322828,51.2623043289085,52.2377126551533
"337",75.9798361005356,73.96087197944,50.4376037119641,46.8297144922397
"338",64.9545902297792,68.7560307638088,45.9906239956962,45.9871205066592
"339",70.278359231101,77.3437114225319,49.2788790439573,50.0339887261663
"340",72.954929269619,77.309872674555,51.1850946807089,53.5764502285786
"341",67.2795344285558,77.4692515779046,49.0955200778617,51.8127402720701
"342",68.8295442136269,73.2565076215976,49.7088170297509,49.5665158727132
"343",65.0088546803761,71.7511857397472,49.1194377892811,48.3148862786507
"344",66.6660261005598,70.4169691648427,47.8295628656432,46.4401786827922
"345",68.5109118923122,75.7759805945827,50.974657537923,48.4070141235572
"346",64.2617013769239,73.076921566769,45.1477979834686,48.174915335601
"347",72.9035254741103,77.2225659012017,51.3210874186607,52.8305382300529
"348",74.5966774347107,85.8332751711879,56.6536806043008,56.0335162434991
"349",73.2288929474087,75.0727091908142,51.5769326219782,50.9293519511496
"350",69.7767653103338,80.5756748730233,48.0116066449224,51.6992593772501
"351",77.9517581882117,83.8570149861781,54.9687235893827,55.577436288917
"352",69.0472643864754,72.3424513199518,48.6772663290284,48.1546179975285
"353",71.3469873228788,80.0282041600785,48.412926962077,53.9898016337755
"354",74.2569352728732,74.4671134155329,49.7713686134034,48.4871956420941
"355",75.407963412389,82.4514446784258,50.4893472631885,54.7204710874667
"356",67.2388616767932,73.3322403427973,48.2582228390201,49.8461106126837
"357",64.0194597565263,67.542236111243,45.1589138923382,45.8559177833103
"358",71.9824848617786,78.8010316102279,52.6713040227282,52.1008556152092
"359",69.6606390807404,75.6318775377312,47.2873123808948,53.9630463604974
"360",64.2957246461137,67.4977606370906,45.2332235099513,44.5859666511689
"361",65.4655008205499,72.370347956536,48.1854944255806,48.0010022676524
"362",63.8969261899222,66.3892718707621,46.3875146760161,46.2079674993113
"363",69.2051458721785,75.4792087268724,49.4761715974544,50.9983702659824
"364",69.9820523110278,77.4879378295026,47.7681030291486,50.8136165028796
"365",72.1809722672201,78.4555456158688,50.3898843308504,49.0433244409564
"366",65.9553162545585,68.5812406079459,47.4652476973921,46.1745247880418
"367",75.8978599909968,79.0329080400477,51.2091542456136,53.9133780890313
"368",68.5801954016627,74.125713084897,49.7458695566298,48.908043255231
"369",66.6281406440108,78.301390542736,49.0675244222439,51.3774645058636
"370",64.7155183438021,63.8372064092792,45.6512616809791,44.5204485137672
"371",70.8855668450668,76.7218021499873,53.3378982213875,52.0219671821993
"372",75.1152183729682,82.3100434087557,50.4742923663563,54.1790357083197
"373",69.480217336855,74.6947641802814,48.2222226993843,49.4490514611611
"374",69.648434474501,73.7238468599495,51.7496719899838,51.2708039634121
"375",69.4016376874325,81.0042982302189,52.6053860717771,51.8624116135029
"376",71.4620825930566,74.4091028814045,49.1924062713471,47.6424405426347
"377",72.2810327110893,74.7144029245723,48.9653611329714,52.455734678741
"378",74.3322279655206,75.8575844684105,52.6433363525708,50.2598412796037
"379",70.7135504749693,71.7814060960398,48.2163411473993,48.0633798356965
"380",70.352597945208,78.0293867318693,50.3714105723556,49.5750459041644
"381",75.0591526192865,83.5831330060487,54.9644178415587,52.7532218085299
"382",77.8409138167169,86.1498807141832,54.7192347299823,57.6091015907147
"383",72.7724832629801,77.7992968875487,48.5945678489698,52.0946044893163
"384",66.9314258024825,69.8677752970971,47.0731957290933,42.9460597531345
"385",70.6848203762579,68.8642177564648,48.3644323675003,47.2534321575629
"386",67.4803717980729,68.8346816873892,47.6277653562845,46.8181145744488
"387",63.4022109909765,74.4262861065145,46.5475761426186,48.6939631780015
"388",71.2602797891287,71.9219828692699,48.0028615647536,50.1096280107667
"389",76.085226460061,79.0214020753131,55.9150542536219,52.2887852830083
"390",70.6484510912084,73.6914971689544,49.5175826184058,48.4342362595828
"391",62.7101045893451,69.459250446539,45.9854973729486,48.4256031791455
"392",84.0852859681819,87.5106299446544,58.1115312512419,54.6576438419647
"393",73.0237726605787,74.8539965529131,53.5994061739551,54.2196937292276
"394",67.4269115949379,70.0790491902669,47.7690392077202,46.57439463504
"395",68.048388027734,73.0383179604835,47.3903515584195,50.3132778413635
"396",69.0429680863149,71.1011737109527,48.2669909070381,47.0077800986348
"397",68.101728443974,73.2793278221191,49.9738431608001,48.3586101386652
"398",68.7810459249173,75.0735905792677,47.7649157574169,45.6635088454039
"399",71.8146937369893,73.2103910723606,52.4203594903354,47.5014224375085
"400",74.3491666493154,77.2641945937134,52.9106095173247,51.446412788873
"401",69.0319062480134,85.5281938444754,51.6348399090406,52.3897139807183
"402",68.863660116912,76.6522351059804,50.3727154367262,48.166249159315
